date,daily_return
2024-06-07,
2024-06-10,-0.00888481432780661
2024-06-11,-0.0035850310605882326
2024-06-12,-0.005149155987755708
2024-06-13,0.008780733460716252
2024-06-14,-0.00393009982314727
2024-06-17,0.005181885844872829
2024-06-18,0.020301992475719857
2024-06-19,0.012828615445176545
2024-06-20,-0.004192148568676341
2024-06-21,-0.0032643789298865064
2024-06-24,0.004753196595572467
2024-06-25,-0.016486627070136324
2024-06-26,-0.008420854950098127
2024-06-27,0.005129108481237415
2024-06-28,-0.00104313396145486
2024-07-01,0.01955136287400342
2024-07-02,-0.005984426549843885
2024-07-03,-0.010268389862150572
2024-07-04,-0.008696175886602025
2024-07-05,0.00034040537197128353
2024-07-08,-0.0014082968616578382
2024-07-09,0.022503596488319382
2024-07-10,-0.003791157185255236
2024-07-11,0.0007444456336457185
2024-07-12,0.009041818151951191
2024-07-15,-0.0008798056134293389
2024-07-16,0.005756069842518202
2024-07-17,0.0041490663595017685
2024-07-18,0.008572050226472977
2024-07-19,-0.013878781703965773
2024-07-22,0.008278494136349023
2024-07-23,-0.0011828364464101
2024-07-24,0.0020717858533399578
2024-07-25,-0.0036665813551339833
2024-07-26,0.016790487297919925
2024-07-29,-0.020270691310925227
2024-07-30,0.014193169863061744
2024-07-31,-0.006590071212021919
2024-08-01,0.015489851345959593
2024-08-02,0.012412159632534685
2024-08-05,0.010349885167826985
2024-08-06,0.008481299823497013
2024-08-07,0.022862927082101914
2024-08-08,-0.0057495567013342895
2024-08-09,-0.00561269537528416
2024-08-12,-0.006358941461838667
2024-08-13,0.009451488533568734
2024-08-14,-0.012791613442508535
2024-08-15,0.010311668672107617
2024-08-16,-0.0026844018276667345
2024-08-19,-0.01047713065355306
2024-08-20,-0.010576008975563638
2024-08-21,-0.007767737630194124
2024-08-22,-0.014660425818603866
2024-08-23,0.005341287656735564
2024-08-26,0.008717908644430703
2024-08-27,0.009786734372734298
2024-08-28,-0.006064840491269838
2024-08-29,0.003279310128755357
2024-08-30,0.00025205684935553053
2024-09-02,0.007115319076425244
2024-09-03,0.0046486215907731165
2024-09-04,0.0011027953249104457
2024-09-05,-0.018383428993401108
2024-09-06,-0.0014658004391883165
2024-09-09,0.0013087648013745464
2024-09-10,-0.0067477264401099345
2024-09-11,-0.002491755659389808
2024-09-12,-0.012792251500107807
2024-09-13,-0.003011054471025893
2024-09-16,0.005258687421604646
2024-09-17,0.021090595712039643
2024-09-18,-0.009927092548002779
2024-09-19,-3.974070269650767e-05
2024-09-20,-0.009414690500385405
2024-09-23,-0.0007256618896659229
2024-09-24,-0.002037320811331942
2024-09-25,0.008528921620993321
2024-09-26,0.009941195783904065
2024-09-27,0.0018281815769810043
2024-09-30,-0.0009449202010433539
2024-10-01,0.012064684326166456
2024-10-02,0.0019979165086317853
2024-10-03,0.015364416176334855
2024-10-04,-0.016140320196281182
2024-10-07,0.018019709009957655
2024-10-08,-0.005977277008871878
2024-10-09,-0.010663992928587567
2024-10-10,-0.00024753328004711503
2024-10-11,-0.011437024197482566
2024-10-14,0.005889394950042188
